位置名,UI展示,,说明,文案选项,中文翻译,备注,,,,,,,,,,,
导入,课件背景,,主要介绍本lesson的学习目标,"Hi My friend! Do you like toys? 
Today we're going to learn how to talk about our favourite toys. 
Let's begin!","嗨，你喜欢玩具吗？
今天我们要学习怎么聊自己最喜欢的玩具
开始吧！",教研配置，仅做示例,,,,,,,,,,,
开场白,背景切换为场景图,,课程开始,Let's start with {word}!,我们先从 {word} 开始吧！,,,,,,,,,,,,
,,,,Our first word is {word},第一个单词是 {word},,,,,,,,,,,,
,,,,Let's kick off with {word},首先，从 {word} 这个单词开始吧,,,,,,,,,,,,
,,,,We're starting with {word},我们先来学习 {word}这个单词,,,,,,,,,,,,
,,,,"First up , {word}",第一个单词是 {word},,,,,,,,,,,,
带读文本,出现/刷新单词（句子）卡,,含有单词/句子的知识组示例句,"Toy car, toy bear, toy robot — these are all toys.",toy car、toy bear、toy robot——这些都是 toys,教研配置，仅做示例,,,,,,,,,,,
,,,,Everyone has a favourite toy — so let's learn how to ask about it.,每个人都有自己最喜欢的玩具，今天我们来学怎么用英语问别人"你最喜欢什么玩具"？,,,,,,,,,,,,
,,,,How to ask about colour? We can say “what colour is it”?,怎么问颜色呢？我们可以说"它是什么颜色？",,,,,,,,,,,,
串场1（单词）,-,,AI带读，播完开始收音,Now let's try ，{{word/sentence}},现在我们来试试， {中文释义},,,,,,,,,,,,
,,,,Let me hear your big voice，{{word/sentence}},让我听到你响亮的声音，{中文释义},,,,,,,,,,,,
,,,,"Repeat after me,{{word/sentence}}",跟我读，{中文释义},,,,,,,,,,,,
,,,,Say it clearly and confidently，{{word/sentence}},清楚、自信地说出来，{中文释义},,,,,,,,,,,,
,,,,"Ready? Let's say it together,{{word/sentence}}",准备好了吗？我们一起说，{中文释义},,,,,,,,,,,,
,,,,Say it with me，{{word/sentence}},跟我一起说，{中文释义}！,,,,,,,,,,,,
串场1（句子）,-,-,AI带读，播完开始收音,"Listen carefully to how I say it.
{{句子}}
Now you try.","仔细听我是怎么说的
{{中文释义}}",,,,,,,,,,,,
,,,,"Try to catch the sentence,than repeat after me.
{{句子}}","试着听懂这个句子，然后跟我读
{{中文释义}}",,,,,,,,,,,,
,,,,"{{句子}}
Now you try.","{{中文释义}}
现在你来",,,,,,,,,,,,
,,,,"Listen and get ready to say it.
{{句子}}","听一听，准备跟着说
{{中文释义}}",,,,,,,,,,,,
